








Exhibit 10-1

CREDIT AGREEMENT



dated as of May 4, 2005


among


MILLER PETROLEUM, INC.,
as Borrower,


MPC, INC.,
as Guarantor,



and



PROSPECT ENERGY CORPORATION
as Administrative Agent and a Lender


and

PETRO CAPITAL III, LP,
as a Lender






















TABLE OF CONTENTS
Page

ARTICLE I. DEFINITIONS   1
Indemnified Environmental Liabilities to the extent same arise from the gross
negligence or willful misconduct of such Indemnified Person as determined by a
final judgment rendered by a court of competent jurisdiction. The provisions
of and undertakings and indemnification set forth in this Section 10.06 shall
survive (x) the satisfaction and payment of the Obligations and termination of
this Agreement, and (y) the release of any Liens securing the Obligations or
the extinguishment of such Liens by foreclosure or action in lieu thereof.

10.07 Assignment of Notes & Liens. A portion of the Loan proceeds will
be used to refinance in full all amounts, including but not limited to
principal, interest, fees, and other charges, owing by Borrower under that
certain promissory note dated August 13, 2003, in the original principal
amount of $1,100,000.00 from Borrower payable to the order of Sherri Ann
Parker Lee and that certain promissory note dated August 13, 2003, in the
original principal amount of $250,000.00 from Borrower payable to the order of
William Parker Lee (the "Lee Notes"). The obligations of Borrower under the
Lee Notes are hereby deemed to be current as of the date of Closing.

10.08 Successors and Assigns.  The provisions of this Agreement shall be
binding upon and inure to the benefit of the parties hereto and their
respective successors and assigns, except that Borrower may not assign or
transfer any of its rights or obligations under this Agreement without the
prior written consent of Lenders.  Either Lender may at any time assign and
delegate to one or more Persons (each an "Assignee") all, or any ratable part
of all, of its Loans and the other rights and obligations of Lenders
hereunder.

10.09 Interest.

(a) It is the intention of the parties hereto to comply with
applicable usury laws; accordingly, notwithstanding any provision to the
contrary in this Agreement, the Convertible Notes or in any of the other Loan
Documents securing the payment hereof or otherwise relating hereto, in no
event shall this Agreement, the Convertible Notes or such other Loan Documents
require the payment or permit the payment, taking, reserving, receiving,
collection, or charging of any sums constituting interest under applicable
laws, if any, which exceed the maximum amount permitted by such laws. If any
such excess interest is called for, contracted for, charged, taken, reserved,
or received in connection with the Loans evidenced by the Convertible Notes or
in any of the Loan Documents securing the payment thereof or otherwise
relating thereto, or in any communication by Lenders or any other person to
Borrower or any other person, or in the event all or part of the principal or
interest thereof shall be prepaid or accelerated, so that under any of such
circumstances or under any other circumstance whatsoever the amount of
interest contracted for, charged, taken, reserved, or received on the amount
of principal actually outstanding from time to time under the Convertible
Notes shall exceed the maximum amount of interest permitted by applicable
usury laws, then in any such event it is agreed as follows: (i) the provisions
of this paragraph shall govern and control, (ii) neither Borrower nor any
other person or entity now or hereafter liable for the payment and performance
of the Obligations shall be obligated to pay the amount of such interest to
the extent such interest is in excess of the maximum amount of interest
permitted by applicable usury laws, (iii) any such excess which is or has been
received notwithstanding this paragraph shall be credited against the then
unpaid principal balance of the Convertible Notes or, if the Convertible Notes
have been or would be paid in full, refunded to Borrower, and (iv) the
provisions of this Agreement, the Convertible Notes and the other Loan
Documents securing the payment hereof and otherwise relating hereto, and any
communication to Borrower, shall immediately be deemed reformed and such
excess interest reduced, without the necessity of executing any other
document, to the Highest  Lawful Rate allowed under applicable laws as now or
hereafter construed by courts having jurisdiction hereof or thereof. Without
limiting the foregoing, all calculations of the rate of the interest
contracted for, charged, taken, reserved, or received in connection with the
Convertible Notes or this Agreement which are made for the purpose of
determining whether such rate exceeds the Highest Lawful Rate shall be made to
the extent permitted by applicable laws by amortizing, prorating, allocating
and spreading during the period of the full term of the Loans, including all
prior and subsequent renewals and extensions, all interest at any time
contracted for, charged, taken, reserved, or received. The terms of this
paragraph shall be deemed to be incorporated in every document and
communication relating to the Note, the Loans or any other Loan Document.

(b) To the extent that the interest rate laws of the State of Texas
